Predicted,True,Abs_Error,Correct_within_tol
28.155506,28.3566951751709,0.2011890411376953,1
27.517384,27.770111083984375,0.2527275085449219,1
27.059395,27.263824462890625,0.20442962646484375,1
26.627693,27.7567253112793,1.1290321350097692,0
26.709373,27.56491661071777,0.8555431365966761,1
26.329182,27.868242263793945,1.5390605926513672,0
26.481646,28.33439064025879,1.8527450561523438,0
26.780313,28.65332794189453,1.8730144500732422,0
26.801634,28.436988830566406,1.635354995727539,0
27.148048,28.080127716064453,0.9320793151855469,1
26.894802,28.37230682373047,1.4775047302246094,0
27.226505,28.256330490112305,1.029825210571289,0
27.495333,27.51808738708496,0.022754669189453125,1
27.363707,27.709890365600586,0.34618377685546875,1
27.396595,27.48908805847168,0.09249305725097656,1
27.392635,28.184959411621094,0.7923240661621094,1
27.696114,27.752267837524418,0.056154251098636365,1
27.987646,27.712120056152344,0.2755260467529297,1
28.029726,27.950777053833008,0.078948974609375,1
28.325699,28.403539657592773,0.07784080505371094,1
28.502094,28.104663848876953,0.397430419921875,1
28.393143,28.01322174072266,0.3799209594726527,1
28.13403,28.22732925415039,0.09329986572265625,1
28.177656,28.3477725982666,0.17011642456054688,1
28.277992,28.29201316833496,0.014020919799804688,1
28.260246,28.16934585571289,0.09090042114257812,1
28.387983,28.27640724182129,0.11157608032226562,1
28.8427,28.140356063842777,0.7023429870605433,1
29.003721,27.82364845275879,1.1800727844238281,0
28.767921,28.45928955078125,0.30863189697265625,1
28.659348,28.30539894104004,0.35394859313964844,1
28.927906,28.686790466308594,0.24111557006835938,1
29.212715,28.92096900939941,0.29174613952637074,1
29.317184,29.05702209472656,0.26016235351562855,1
29.294014,29.585622787475586,0.2916088104248047,1
29.024103,29.119476318359375,0.09537315368652344,1
28.337652,28.691246032714847,0.35359382629394887,1
28.249685,27.912858963012695,0.3368263244628906,1
27.52378,28.760385513305664,1.2366046905517578,0
27.687878,28.704627990722656,1.0167503356933594,0
27.888426,28.05782127380371,0.16939544677734375,1
27.83156,27.881628036499023,0.050067901611328125,1
27.514004,28.054080963134762,0.5400772094726527,1
27.816427,28.58264923095703,0.7662220001220703,1
27.817947,28.291484832763672,0.4735374450683594,1
27.979443,28.190708160400387,0.2112655639648402,1
27.860273,28.222063064575195,0.3617897033691406,1
27.8986,28.88051986694336,0.9819202423095703,1
27.950335,28.840208053588867,0.8898735046386719,1
27.90173,29.15824317932129,1.2565135955810547,0
27.952375,29.131366729736328,1.1789913177490234,0
28.213533,29.129125595092773,0.9155921936035156,1
28.856909,29.42699432373047,0.5700855255126953,1
29.06674,29.684564590454105,0.6178245544433629,1
29.293669,29.030576705932617,0.263092041015625,1
29.12827,29.572580337524414,0.44431114196777344,1
29.631012,29.51435089111328,0.11666107177734375,1
30.07027,29.178396224975586,0.8918743133544922,1
29.745546,29.236623764038082,0.5089225769043004,1
30.013102,29.106725692749023,0.9063758850097656,1
30.139065,29.142566680908203,0.9964981079101562,1
30.289412,28.972349166870117,1.3170623779296875,0
29.89643,28.813331604003906,1.0830974578857422,0
29.622719,28.62295913696289,0.9997596740722656,1
28.913227,28.537858963012695,0.3753681182861328,1
28.380096,28.864852905273434,0.48475646972655895,1
28.42273,28.799896240234375,0.377166748046875,1
28.27756,28.481868743896484,0.20430946350097656,1
27.887104,28.425867080688477,0.5387630462646484,1
27.776108,28.578168869018555,0.8020610809326172,1
27.502163,28.5109806060791,1.0088176727294922,0
27.298698,28.64087677001953,1.3421783447265625,0
27.426632,28.354196548461918,0.9275646209716832,1
27.061008,28.580413818359375,1.5194053649902344,0
27.362528,28.45050621032715,1.0879783630371094,0
27.481752,28.692386627197266,1.2106342315673828,0
27.533184,28.555767059326175,1.0225830078125036,0
27.88132,28.387792587280273,0.5064716339111328,1
27.948578,27.890581130981445,0.05799674987792969,1
27.725536,28.092159271240234,0.3666229248046875,1
27.538801,28.354196548461918,0.8153953552246129,1
27.783625,28.318368911743164,0.5347442626953125,1
28.111496,28.219820022583008,0.10832405090332031,1
28.299921,28.150394439697266,0.14952659606933594,1
28.04542,27.451616287231445,0.5938034057617188,1
27.441486,26.891698837280273,0.5497875213623047,1
26.56574,27.610633850097656,1.0448932647705078,0
26.642197,28.143678665161133,1.5014820098876953,0
27.013865,28.13248062133789,1.1186161041259766,0
27.413218,28.403474807739258,0.9902572631835938,1
27.674995,28.781974792480472,1.106979370117191,0
28.018332,29.030576705932617,1.0122451782226562,0
28.270748,29.579294204711914,1.3085460662841797,0
28.663284,29.28366470336914,0.6203804016113281,1
28.518398,28.045127868652347,0.4732704162597621,1
27.447008,28.03169059753418,0.5846824645996094,1
27.539846,27.883865356445312,0.34401893615722656,1
27.615822,27.49640655517578,0.119415283203125,1
27.567232,27.633033752441406,0.06580162048339844,1
27.91745,27.545673370361328,0.3717765808105469,1
28.266151,27.406822204589844,0.8593292236328125,1
28.272507,27.16717529296875,1.1053314208984375,0
27.85938,26.526630401611328,1.3327503204345703,0
27.080452,25.675554275512695,1.404897689819336,0
25.63677,25.845775604248047,0.20900535583496094,1
24.884556,25.902015686035156,1.0174598693847656,0
24.77449,25.98976135253906,1.2152709960937464,0
24.582535,26.934680938720703,2.3521461486816406,0
24.755367,25.533048629760742,0.7776813507080078,1
24.336155,25.9267635345459,1.5906085968017578,0
24.170156,25.906517028808594,1.7363605499267578,0
24.63993,26.0887451171875,1.4488143920898438,0
25.091778,26.358732223510742,1.2669544219970703,0
25.456486,26.210247039794922,0.7537612915039062,1
25.752682,25.875017166137695,0.12233543395996094,1
25.719353,25.344066619873047,0.3752861022949219,1
